ACELGA,Taza,1/4,50,1,100,2,200,ACELGA,1/4 Taza,1 Taza,2 Taza,50,100,200
ALCACHOFA,Unidad,1,180,1,260,1,460,ALCACHOFA,1 Unidad,1 Unidad,1 Unidad,180,260,460
BETARRAGA,Taza,1/4,50,1,100,2,170,BETARRAGA,1/4 Taza,1 Taza,2 Taza,50,100,170
BERENJENA,Taza,1/2,40,1,100,2,160,BERENJENA,1/2 Taza,1 Taza,2 Taza,40,100,160
BROCOLI,Taza,1/2,40,1,100,1 1/2,160,BROCOLI,1/2 Taza,1 Taza,1 1/2 Taza,40,100,160
CHAMPIGNONES COCIDOS,Taza,1/2,50,1,125,2,200,CHAMPIGNONES COCIDOS,1/2 Taza,1 Taza,2 Taza,50,125,200
CHAMPIGNONES ENLATADOS,Porcion,1/2,50,1,125,2,200,CHAMPIGNONES ENLATADOS,1/2 Porcion,1 Porcion,2 Porcion,50,125,200
COLIFLOR,Unidad,3,55,5,140,9,220,COLIFLOR,3 Unidad,5 Unidad,9 Unidad,55,140,220
ESPARRAGO,Unidad,2,50,5,125,8,200,ESPARRAGO,2 Unidad,5 Unidad,8 Unidad,50,125,200
ESPINACA,Taza,1/2,50,1,125,1 1 /2,200,ESPINACA,1/2 Taza,1 Taza,1 1 /2 Taza,50,125,200
PEPINILLOS,Unidad,4,40,9,90,12,120,PEPINILLOS,4 Unidad,9 Unidad,12 Unidad,40,90,120
PICKLES,Unidad,3,30,7,70,15,150,PICKLES,3 Unidad,7 Unidad,15 Unidad,30,70,150
POROTOS VERDES,Taza,1/2,40,1,60,2,140,POROTOS VERDES,1/2 Taza,1 Taza,2 Taza,40,60,140
POROTO VERDE ENLATADO,Porcion,1/2,35,1,60,2,140,POROTO VERDE ENLATADO,1/2 Porcion,1 Porcion,2 Porcion,35,60,140
REPOLLITOS DE BRUSELAS,Unidad,6,50,12,125,24,200,REPOLLITOS DE BRUSELAS,6 Unidad,12 Unidad,24 Unidad,50,125,200
SALSA DE TOMATES,Cucharada,1,15,4,60,8,120,SALSA DE TOMATES,1 Cucharada,4 Cucharada,8 Cucharada,15,60,120
ZANAHORIA COCIDA,Porcion,1,50,1,125,2,200,ZANAHORIA COCIDA,1 Porcion,1 Porcion,2 Porcion,50,125,200
ZAPALLITOS ITALIANOS,Taza,1/2,60,1,150,2,240,ZAPALLITOS ITALIANOS,1/2 Taza,1 Taza,2 Taza,60,150,240
ZAPALLO,Trozo,1/2,50,1,110,2,170,ZAPALLO,1/2 Trozo,1 Trozo,2 Trozo,50,110,170
BETARRAGA CRUDA,Taza,1,50,1,130,2,200,BETARRAGA CRUDA,1 Taza,1 Taza,2 Taza,50,130,200
CEBOLLA,Taza,1,40,1,60,2,120,CEBOLLA,1 Taza,1 Taza,2 Taza,40,60,120
CHAMPIGNONES CRUDOS,Taza,1,50,2,100,2,150,CHAMPIGNONES CRUDOS,1 Taza,2 Taza,2 Taza,50,100,150
TOMATE,Unidad,1,60,1,120,2,220,TOMATE,1 Unidad,1 Unidad,2 Unidad,60,120,220
ZANAHORIA,Taza,1,30,1,50,2,90,ZANAHORIA,1 Taza,1 Taza,2 Taza,30,50,90
ACELGA CRUDA,Taza,1,30,1,50,2,100,ACELGA CRUDA,1 Taza,1 Taza,2 Taza,30,50,100
ACHICORIA,Taza,1,30,1,50,2,90,ACHICORIA,1 Taza,1 Taza,2 Taza,30,50,90
ENDIVIA,Taza,1,30,1,50,2,90,ENDIVIA,1 Taza,1 Taza,2 Taza,30,50,90
ESPINACA CRUDA,Taza,1,30,1,50,2,90,ESPINACA CRUDA,1 Taza,1 Taza,2 Taza,30,50,90
LECHUGA,Taza,1,35,1,50,2,100,LECHUGA,1 Taza,1 Taza,2 Taza,35,50,100
REPOLLO,Taza,1,35,1,50,2,100,REPOLLO,1 Taza,1 Taza,2 Taza,35,50,100
RUCULA,Taza,1,30,1,50,2,100,RUCULA,1 Taza,1 Taza,2 Taza,30,50,100
KALE,Taza,1,35,1,50,2,100,KALE,1 Taza,1 Taza,2 Taza,35,50,100
AJO,Unidad,3,3,8,8,15,15,AJO,3 Unidad,8 Unidad,15 Unidad,3,8,15
APIO,Taza,1,35,1,70,2,100,APIO,1 Taza,1 Taza,2 Taza,35,70,100
COCHAYUYO,Taza,1,15,1,25,1 1/2,50,COCHAYUYO,1 Taza,1 Taza,1 1/2 Taza,15,25,50
LUCHE,Taza,1,15,1,25,2,50,LUCHE,1 Taza,1 Taza,2 Taza,15,25,50
PENCA,Taza,1,30,1,50,1,100,PENCA,1 Taza,1 Taza,1 Taza,30,50,100
PEPINO/ENSALADA,Taza,1,50,1,100,2,150,PEPINO/ENSALADA,1 Taza,1 Taza,2 Taza,50,100,150
PIMENTON ROJO,Taza,0,30,1,60,1,120,PIMENTON ROJO,0 Taza,1 Taza,1 Taza,30,60,120
PIMENTON VERDE,Taza,0,30,1,60,1,120,PIMENTON VERDE,0 Taza,1 Taza,1 Taza,30,60,120
RABANITO,Unidad,3,30,5,50,10,100,RABANITO,3 Unidad,5 Unidad,10 Unidad,30,50,100
ULTE,Taza,1,15,1,30,2,90,ULTE,1 Taza,1 Taza,2 Taza,15,30,90
ZAPALLITOS ITALIANOS CRUDOS,Taza,1,50,1,100,2,150,ZAPALLITOS ITALIANOS CRUDOS,1 Taza,1 Taza,2 Taza,50,100,150
ALFALFA BROTE,Taza,1,25,1,50,2,100,ALFALFA BROTE,1 Taza,1 Taza,2 Taza,25,50,100
BERENJENA,Taza,1,41,1,82,2,164,BERENJENA,1 Taza,1 Taza,2 Taza,41,82,164
CEBOLLIN,Taza,1,25,1,50,2,75,CEBOLLIN,1 Taza,1 Taza,2 Taza,25,50,75
CHAMPIGÑON OSTRA,Unidad,1,25,2,50,3,75,CHAMPIÑON OSTRA,1 Unidad,2 Unidad,3 Unidad,25,50,75
CHAMPIGÑON PORTABELLA,taza,1,35,1,70,2,140,CHAMPIÑON PORTABELLA,1 taza,1 taza,2 taza,35,70,140
CHAMPIGÑON SHITAKE,Unidad,2,35,1,70,2,140,CHAMPIÑON SHITAKE,2 Unidad,1 Unidad,2 Unidad,35,70,140
CHAMIPIGÑON CONSERVA,Unidad,1,45,2,85,3,135,CHAMPIÑON CONSERVA,1 Unidad,2 Unidad,3 Unidad,45,85,135
COCHAYUYO,Unidad,1,25,2,50,3,75,COCHAYUYO,1 Unidad,2 Unidad,3 Unidad,25,50,75
NABO,Unidad,1,50,1,100,2,200,NABO,1 Unidad,1 Unidad,2 Unidad,50,100,200
CAQUI,Unidad,1,150,1,250,1,400,CAQUI,1 Unidad,1 Unidad,1 Unidad,150,250,400
CEREZAS,Unidad,6,35,15,90,25,150,CEREZAS,6 Unidad,15 Unidad,25 Unidad,35,90,150
CHIRIMOYA,Unidad,0,90,1,180,1,360,CHIRIMOYA,0 Unidad,1 Unidad,1 Unidad,90,180,360
CIRUELAS,Unidad,1,40,3,110,5,180,CIRUELAS,1 Unidad,3 Unidad,5 Unidad,40,110,180
DAMASCO,Unidad,1,40,3,120,5,200,DAMASCO,1 Unidad,3 Unidad,5 Unidad,40,120,200
DURAZNO,Unidad,1,70,1,130,2,250,DURAZNO,1 Unidad,1 Unidad,2 Unidad,70,130,250
DURAZNOS EN CONSERVA,Unidad,1,40,2,80,3,120,DURAZNOS EN CONSERVA,1 Unidad,2 Unidad,3 Unidad,40,80,120
FRAMBUEZA,Taza,1,65,1,130,2,250,FRAMBUEZA,1 Taza,1 Taza,2 Taza,65,130,250
FRUTILLA,Taza,1,100,1,200,2,300,FRUTILLA,1 Taza,1 Taza,2 Taza,100,200,300
GROSELLA,Taza,1,100,1,200,2,300,GROSELLA,1 Taza,1 Taza,2 Taza,100,200,300
HIGOS FRESCOS,Unidad,1,40,2,80,4,160,HIGOS FRESCOS,1 Unidad,2 Unidad,4 Unidad,40,80,160
KIWI,Unidad,1,50,2,100,4,200,KIWI,1 Unidad,2 Unidad,4 Unidad,50,100,200
LIMON FRUTO,Unidad,1,60,3,180,5,270,LIMON FRUTO,1 Unidad,3 Unidad,5 Unidad,60,180,270
"LUCUMA, PASTA,Taza,1,45,1,90,2,160,""LUCUMA, PASTA"",1 Taza,1 Taza,2 Taza,45,90,160"
MANZANA,Unidad,1,60,1,120,2,250,MANZANA,1 Unidad,1 Unidad,2 Unidad,60,120,250
MELON,Taza,1,90,1,180,2,360,MELON,1 Taza,1 Taza,2 Taza,90,180,360
MEMBRILLO,Unidad,1,60,1,120,2,250,MEMBRILLO,1 Unidad,1 Unidad,2 Unidad,60,120,250
MORA,Unidad,0,60,1,120,1,240,MORA,0 Unidad,1 Unidad,1 Unidad,60,120,240
NARANJA,Unidad,1,70,1,130,2,260,NARANJA,1 Unidad,1 Unidad,2 Unidad,70,130,260
NISPERO,Unidad,4,60,7,120,10,160,NISPERO,4 Unidad,7 Unidad,10 Unidad,60,120,160
PALTA,Cucharada,3,45,6,90,10,150,PALTA,3 Cucharada,6 Cucharada,10 Cucharada,45,90,150
PAPAYA,Unidad,1,65,1,130,1,260,PAPAYA,1 Unidad,1 Unidad,1 Unidad,65,130,260
PEPINO DULCE,Unidad,1,130,1,240,2,350,PEPINO DULCE,1 Unidad,1 Unidad,2 Unidad,130,240,350
PERA,Unidad,1,70,1,130,2,270,PERA,1 Unidad,1 Unidad,2 Unidad,70,130,270
PIÑA,Taza,1,80,1,120,2,240,PIÑA,1 Taza,1 Taza,2 Taza,80,120,240
PIÑA ENLATADA,Taza,1,65,1,115,2,180,PIÑA ENLATADA,1 Taza,1 Taza,2 Taza,65,115,180
PLATANO,Unidad,1,70,1,130,2,210,PLATANO,1 Unidad,1 Unidad,2 Unidad,70,130,210
SANDIA,Taza,1,200,2,400,3,600,SANDIA,1 Taza,2 Taza,3 Taza,200,400,600
TUNA,Unidad,1,50,1,70,1,100,TUNA,1 Unidad,1 Unidad,1 Unidad,50,70,100
UVAS,Unidad,10,90,20,180,30,270,UVAS,10 Unidad,20 Unidad,30 Unidad,90,180,270
HIGOS SECOS,Unidad,1,15,2,30,4,60,HIGOS SECOS,1 Unidad,2 Unidad,4 Unidad,15,30,60
PASAS,Unidad,10,10,20,20,30,30,PASAS,10 Unidad,20 Unidad,30 Unidad,10,20,30
PERAS DESECADAS,Rodaja,7,25,10,35,15,45,PERAS DESECADAS,7 Rodaja,10 Rodaja,15 Rodaja,25,35,45
HUESILLO,Unidad,1,30,2,60,3,90,HUESILLO,1 Unidad,2 Unidad,3 Unidad,30,60,90
CIRUELAS SECAS,Unidad,1,10,3,30,5,50,CIRUELAS SECAS,1 Unidad,3 Unidad,5 Unidad,10,30,50
JUGO DE LIMON,Porcion,1,5,2,10,3,15,JUGO DE LIMON,1 Porcion,2 Porcion,3 Porcion,5,10,15
JUGO DE NARANJA,Taza,1,50,1,200,2,350,JUGO DE NARANJA,1 Taza,1 Taza,2 Taza,50,200,350
JUGO DE POMELO,Taza,1,50,1,200,2,250,JUGO DE POMELO,1 Taza,1 Taza,2 Taza,50,200,250
MIEL DE ABEJA,Cucharadita,1,5,2,10,3,15,MIEL DE ABEJA,1 Cucharadita,2 Cucharadita,3 Cucharadita,5,10,15
MIEL DE PALMA,Cucharadita,1,5,2,10,3,15,MIEL DE PALMA,1 Cucharadita,2 Cucharadita,3 Cucharadita,5,10,15
ARANDANO AZUL,Taza,1,50,2,100,3,300,ARANDANO AZUL,1 Taza,2 Taza,3 Taza,50,100,300
CLEMENTINA,Porción,1,100,2,200,3,300,CLEMENTINA,1 Porción,2 Porción,3 Porción,100,200,300
DAMASCO SECO,Porción,1,100,2,200,3,300,DAMASCO SECO,1 Porción,2 Porción,3 Porción,100,200,300
GRANADA,Taza,1/2,25,1,50,2,75,GRANADA,1/2 Taza,1 Taza,2 Taza,25,50,75
GUAYABA,Unidad,1,60,1,150,1,170,GUAYABA,1 Unidad,1 Unidad,1 Unidad,60,150,170
GUINDA,Unidad,1,6,1,9,2,18,GUINDA,1 Unidad,1 Unidad,2 Unidad,6,9,18
MANZANA ROJA,Unidad,1,85,1,155,2,170,MANZANA ROJA,1 Unidad,1 Unidad,2 Unidad,85,155,170
MANZANA VERDE,Unidad,1,85,1,155,2,170,MANZANA VERDE,1 Unidad,1 Unidad,2 Unidad,85,155,170
MANZANA FUJI,Unidad,1,85,1,155,2,170,MANZANA FUJI,1 Unidad,1 Unidad,2 Unidad,85,155,170
PERA DESECADA,Taza,1,50,1,100,2,200,PERA DESECADA,1 Taza,1 Taza,2 Taza,50,100,200
POMELO,Unidad,1,500,1,1000,2,1500,POMELO,1 Unidad,1 Unidad,2 Unidad,500,1000,1500
ARROZ INTEGRAL,Taza,0,60,1,120,1,150,ARROZ INTEGRAL,0 Taza,1 Taza,1 Taza,60,120,150
AVENA,Taza,1,20,1,40,2,60,AVENA,1 Taza,1 Taza,2 Taza,20,40,60
AVENA s/GLUTEN,Taza,1,20,1,40,2,60,AVENA s/GLUTEN,1 Taza,1 Taza,2 Taza,20,40,60
TAPIOCA,cucharada,2,20,4,40,6,60,TAPIOCA,2 cucharada,4 cucharada,6 cucharada,20,40,60
"MOTE, MAIZ,Taza,1,70,1,140,2,210,""MOTE, MAIZ"",1 Taza,1 Taza,2 Taza,70,140,210"
"MOTE, TRIGO,Taza,1,80,1,160,2,240,""MOTE, TRIGO"",1 Taza,1 Taza,2 Taza,80,160,240"
CEBADA,Taza,1,80,2,160,2,240,CEBADA,1 Taza,2 Taza,2 Taza,80,160,240
TRIGO SARRACENO ( Alforfon),Taza,1,75,1,150,2,300,TRIGO SARRACENO ( Alforfon),1 Taza,1 Taza,2 Taza,75,150,300
BULGOR,Taza,1,100,1,200,2,400,BULGOR,1 Taza,1 Taza,2 Taza,100,200,400
MIJO,Taza,1,80,1,160,2,240,MIJO,1 Taza,1 Taza,2 Taza,80,160,240
PAN TRIGO INTEGRAL,Unidad,1,50,1,100,2,150,PAN TRIGO INTEGRAL,1 Unidad,1 Unidad,2 Unidad,50,100,150
GALLETAS INTEGRALES,Unidad,4,25,7,42,10,60,GALLETAS INTEGRALES,4 Unidad,7 Unidad,10 Unidad,25,42,60
AMARANTO,cucharada,2,20,3,30,5,50,AMARANTO,2 cucharada,3 cucharada,5 cucharada,20,30,50
QUINOA,Taza,1,70,1,140,2,210,QUINOA,1 Taza,1 Taza,2 Taza,70,140,210
CENTENO (Harina),Taza,1,50,1,110,2,160,CENTENO (Harina),1 Taza,1 Taza,2 Taza,50,110,160
ESPELTA,Taza,1/2,125,1,250,1 1/2,375,ESPELTA,1/2 Taza,1 Taza,1 1/2 Taza,125,250,375
FIDEOS INTEGRALES,Taza,1,80,2,120,2,160,FIDEOS INTEGRALES,1 Taza,2 Taza,2 Taza,80,120,160
PAN SIN GLUTEN,Unidad,1,100,1,200,2,300,PAN SIN GLUTEN,1 Unidad,1 Unidad,2 Unidad,100,200,300
POLENTA,Taza,1,25,1,50,2,75,POLENTA,1 Taza,1 Taza,2 Taza,25,50,75
PAN INTEGRAL Molde,Unidad,1,40,2,80,3,100,PAN INTEGRAL Molde,1 Unidad,2 Unidad,3 Unidad,40,80,100
PAN PITA INTEGRAL,Unidad,1,45,2,90,2,130,PAN PITA INTEGRAL,1 Unidad,2 Unidad,2 Unidad,45,90,130
ARROZ CRUDO,Taza,1/2,35,1,70,1 1/2,100,ARROZ CRUDO,1/2 Taza,1 Taza,1 1/2 Taza,35,70,100
FIDEOS,Taza,1/2,40,1,80,2,120,FIDEOS,1/2 Taza,1 Taza,2 Taza,40,80,120
CHUCHOCA,cucharada,1 1/2,20,3,40,5,60,CHUCHOCA,1 1/2 cucharada,3 cucharada,5 cucharada,20,40,60
CHUÑO,cucharada,2,20,4,40,6,60,CHUÑO,2 cucharada,4 cucharada,6 cucharada,20,40,60
HARINA TRIGO,cucharada,2,20,4,40,6,60,HARINA TRIGO,2 cucharada,4 cucharada,6 cucharada,20,40,60
MAICENA,cucharada,2,20,4,40,6,60,MAICENA,2 cucharada,4 cucharada,6 cucharada,20,40,60
SEMOLA,cucharada,1 1/2,20,3,40,6,80,SEMOLA,1 1/2 cucharada,3 cucharada,6 cucharada,20,40,80
CUS CUS,Taza,1/2,25,1,50,1 1/2,75,CUS CUS,1/2 Taza,1 Taza,1 1/2 Taza,25,50,75
ARROZ COCIDO,Taza,1/2,65,1,130,2,200,ARROZ COCIDO,1/2 Taza,1 Taza,2 Taza,65,130,200
FIDEOS COCIDOS,Taza,1/2,40,1,80,1 1/2,120,FIDEOS COCIDOS,1/2 Taza,1 Taza,1 1/2 Taza,40,80,120
"MOTE, MAIZ,Taza,1/2,75,3/4,120,1,150,""MOTE, MAIZ"",1/2 Taza,45385 Taza,1 Taza,75,120,150"
"MOTE, TRIGO,Taza,1/2,80,1,160,1 1/2,240,""MOTE, TRIGO"",1/2 Taza,1 Taza,1 1/2 Taza,80,160,240"
Maiz,Taza,1/2,75,1,150,1 1/2,225,Maiz,1/2 Taza,1 Taza,1 1/2 Taza,75,150,225
PAN BLANCO MARRAQUETA/HALLULLA,Unidad,1/2,50,1,100,2,200,PAN BLANCO MARRAQUETA/HALLULLA,1/2 Unidad,1 Unidad,2 Unidad,50,100,200
PAN DE CENTENO,Unidad,1/2,50,1,100,1 1/2,150,PAN DE CENTENO,1/2 Unidad,1 Unidad,1 1/2 Unidad,50,100,150
PAN DULCE (HUEVO),Unidad,1/4,25,1/2,50,1,100,PAN DULCE (HUEVO),1/4 Unidad,45323 Unidad,1 Unidad,25,50,100
PAN AMASADO,Unidad,1/2,50,1,100,1,200,PAN AMASADO,1/2 Unidad,1 Unidad,1 Unidad,50,100,200
PAN PITA,Unidad,1/2,25,1,50,2,100,PAN PITA,1/2 Unidad,1 Unidad,2 Unidad,25,50,100
HARINA SARRACENO,Taza,1/4,8,1/2,16,1,32,HARINA SARRACENO,1/4 Taza,45323 Taza,1 Taza,8,16,32
HARINA INTEGRAL,Taza,1/2,25,1,150,2,300,HARINA INTEGRAL,1/2 Taza,1 Taza,2 Taza,25,150,300
HARINA ALMIDON MANDIOCA,Taza,1/4,13,1,52,2,105,HARINA ALMIDON MANDIOCA,1/4 Taza,1 Taza,2 Taza,13,52,105
HARINA ARROZ,Taza,0.5,25,1,50,,100,HARINA ARROZ,0.5 Taza,1 Taza, Taza,25,50,100
HARINA MAIZENA,cucharada,1/2,65,1,125,2,250,HARINA MAIZENA,1/2 cucharada,1 cucharada,2 cucharada,65,125,250
HARINA LINAZA,Taza,1/2,50,1,100,2,200,HARINA LINAZA,1/2 Taza,1 Taza,2 Taza,50,100,200
HARINA GARBANZOS,Taza,1/2,80,1,160,2,320,HARINA GARBANZOS,1/2 Taza,1 Taza,2 Taza,80,160,320
HARINA CHIA,Taza,1/2,85,1,170,2,340,HARINA CHIA,1/2 Taza,1 Taza,2 Taza,85,170,340
ARVEJAS CRUDAS,Taza,1/2,50,1,125,2,250,ARVEJAS CRUDAS,1/2 Taza,1 Taza,2 Taza,50,125,250
ARVEJAS CONGELADAS COCIDAS,Taza,1/2,45,1,90,2,180,ARVEJAS CONGELADAS COCIDAS,1/2 Taza,1 Taza,2 Taza,45,90,180
ARVEJAS ENLATADAS drenado.,Taza,1/2,100,1,200,1 1/2,300,ARVEJAS ENLATADAS drenado.,1/2 Taza,1 Taza,1 1/2 Taza,100,200,300
CAMOTE,Taza,1/2,60,1,120,1 1/2,180,CAMOTE,1/2 Taza,1 Taza,1 1/2 Taza,60,120,180
CASTAÑA CRUDA,Unidad,1,30,5,150,7,210,CASTAÑA CRUDA,1 Unidad,5 Unidad,7 Unidad,30,150,210
CHOCLO CRUDO,Taza,1/2,85,1,170,1 1/2,255,CHOCLO CRUDO,1/2 Taza,1 Taza,1 1/2 Taza,85,170,255
CHOCLO COCIDO,Taza,1/2,80,1,160,1 1/2,300,CHOCLO COCIDO,1/2 Taza,1 Taza,1 1/2 Taza,80,160,300
CHOCLO CONGELADO,Taza,1/2,80,1,160,1 1/2,240,CHOCLO CONGELADO,1/2 Taza,1 Taza,1 1/2 Taza,80,160,240
HABAS cocidas,Taza,1/2,75,1,150,1 1/2,225,HABAS cocidas,1/2 Taza,1 Taza,1 1/2 Taza,75,150,225
PAPA CRUDA,Unidad,1/2,75,1,150,2,300,PAPA CRUDA,1/2 Unidad,1 Unidad,2 Unidad,75,150,300
PAPA COCIDA,Unidad,1/2,100,1,200,2,400,PAPA COCIDA,1/2 Unidad,1 Unidad,2 Unidad,100,200,400
PIÑON,Taza,1/2,55,1,110,1 1/2,165,PIÑON,1/2 Taza,1 Taza,1 1/2 Taza,55,110,165
POROTOS GRANADOS,Taza,1/2,80,3/4,120,2,320,POROTOS GRANADOS,1/2 Taza,45385 Taza,2 Taza,80,120,320
SOJA,Taza,1/2,60,1,125,2,250,SOJA,1/2 Taza,1 Taza,2 Taza,60,125,250
ARVEJA SECA CRUDAS,Taza,1/2,55,1,110,2,220,ARVEJA SECA CRUDAS,1/2 Taza,1 Taza,2 Taza,55,110,220
"ARVEJA, HARINA CRUDA,Taza,1/2,55,1,110,2,220,""ARVEJA, HARINA CRUDA"",1/2 Taza,1 Taza,2 Taza,55,110,220"
"ARVEJA, HARINA PRECOCIDA,Taza,1/2,55,1,110,2,220,""ARVEJA, HARINA PRECOCIDA"",1/2 Taza,1 Taza,2 Taza,55,110,220"
CHICHARO,Taza,1/2,90,3/4,140,1 1/2,270,CHICHARO,1/2 Taza,45385 Taza,1 1/2 Taza,90,140,270
"GARBANZOS, HARINA CRUDA,Taza,1/2,55,1,110,1 1/2,170,""GARBANZOS, HARINA CRUDA"",1/2 Taza,1 Taza,1 1/2 Taza,55,110,170"
POROTOS CRUDO,Taza,1/4,50,1/2,100,1 1/2,150,POROTOS CRUDO,1/4 Taza,45323 Taza,1 1/2 Taza,50,100,150
"POROTOS, HARINA PRECOCIDO,Taza,1/2,55,1,110,2,220,""POROTOS, HARINA PRECOCIDO"",1/2 Taza,1 Taza,2 Taza,55,110,220"
POROTOS COCIDO,Taza,1/2,90,3/4,140,1 1/2,220,POROTOS COCIDO,1/2 Taza,45385 Taza,1 1/2 Taza,90,140,220
GARBANZO CRUDO,Taza,1/4,50,1/2,100,1,200,GARBANZO CRUDO,1/4 Taza,45323 Taza,1 Taza,50,100,200
"GARBANZO, HARINA PRECOCIDO,Taza,1/2,55,1,110,1 1/2,170,""GARBANZO, HARINA PRECOCIDO"",1/2 Taza,1 Taza,1 1/2 Taza,55,110,170"
GARBANZO COCIDO,Taza,1/2,90,3/4,140,1 1/2,270,GARBANZO COCIDO,1/2 Taza,45385 Taza,1 1/2 Taza,90,140,270
HABA SECA CRUDA,Taza,1/4,50,1/2,100,1 1/2,300,HABA SECA CRUDA,1/4 Taza,45323 Taza,1 1/2 Taza,50,100,300
LENTEJA CRUDA,Taza,1/4,50,1/2,100,1 1/2,300,LENTEJA CRUDA,1/4 Taza,45323 Taza,1 1/2 Taza,50,100,300
LENTEJA COCIDA,Taza,1/2,90,3/4,140,1 1/2,270,LENTEJA COCIDA,1/2 Taza,45385 Taza,1 1/2 Taza,90,140,270
