ACELGA,Taza,1/4,50,1,100,2,200,ACELGA,1/4 Taza,1 Taza,2 Taza,50,100,200
MANZANA DESECADA,rodelas,4,16,7,25,10,40,MANZANA DESECADA,4 rodelas,7 rodelas,10 rodelas,16,25,40
HUESILLO,Unidad,1,30,2,60,4,120,HUESILLO,1 Unidad,2 Unidad,4 Unidad,30,60,120
CIRUELA DESECADA,Unidad,1,10,3,30,4,40,CIRUELA DESECADA,1 Unidad,3 Unidad,4 Unidad,10,30,40
DAMASCOS SECOS,Unidad,1,10,3,30,4,40,DAMASCOS SECOS,1 Unidad,3 Unidad,4 Unidad,10,30,40
GRASA ANIMAL,cucharada( ml),0.5,3,1,6,2,9,GRASA ANIMAL,0.5 cucharada( ml),1 cucharada( ml),2 cucharada( ml),3,6,9
MANTECA DE CERDO/CHICHARRONES,cucharada( ml),1,20,2,40,4,60,MANTECA DE CERDO/CHICHARRONES,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),20,40,60
MANTECA VEGETAL,cucharada( ml),0.5,3,1,6,2,9,MANTECA VEGETAL,0.5 cucharada( ml),1 cucharada( ml),2 cucharada( ml),3,6,9
MANTECA TROZOS,unidad,1,20,1,40,1,60,MANTECA TROZOS,1 unidad,1 unidad,1 unidad,20,40,60
MANTECA CUCHARADAS,cucharada( ml),1,20,2,40,4,60,MANTECA CUCHARADAS,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),20,40,60
MANTEQUILLA TROZO Y BOLITAS,cucharada( ml),1,5,2,10,4,15,MANTEQUILLA TROZO Y BOLITAS,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),5,10,15
MAYONESA,cucharada( ml),1,10,2,20,4,30,MAYONESA,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),10,20,30
CREMA ESPESA,cucharada( ml),1,10,2,20,4,30,CREMA ESPESA,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),10,20,30
CREMA ÁCIDA LÍQUIDA,cucharada( ml),1,7,2,15,4,30,CREMA ACIDA LIQUIDA,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),7,15,30
CREMA CHANTILLY,cucharada( ml),1,10,2,20,4,30,CREMA CHANTILLY,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),10,20,30
TOCINO,rebanada,0.5,4,1,8,2,12,TOCINO,0.5 rebanada,1 rebanada,2 rebanada,4,8,12
"PATÉ DE AVE, TERNERA,cucharada( ml),1,5,2,10,4,15,""PATE DE AVE, TERNERA"",1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),5,10,15"
PATÉ DE FOIE,cucharada( ml),1,10,2,20,4,40,PATE DE FOIE,1 cucharada( ml),2 cucharada( ml),4 cucharada( ml),10,20,40
PAPAS FRITAS BAJAS EN GRASA,Porcion,1,75,1,100,1,150,PAPAS FRITAS BAJAS EN GRASA,1 Porcion,1 Porcion,1 Porcion,75,100,150
PAPAS FRITAS,Porcion,1,85,1,160,1,240,PAPAS FRITAS,1 Porcion,1 Porcion,1 Porcion,85,160,240
PAPA CONGELADA PARA FREIR,Porcion,1,85,1,160,1,240,PAPA CONGELADA PARA FREIR,1 Porcion,1 Porcion,1 Porcion,85,160,240
PAPAS FRITAS EN JULIANA,Porcion,1,85,1,160,1,240,PAPAS FRITAS EN JULIANA,1 Porcion,1 Porcion,1 Porcion,85,160,240
PAPAS FRITAS LIGHT,Porcion,1,85,1,160,1,240,PAPAS FRITAS LIGHT,1 Porcion,1 Porcion,1 Porcion,85,160,240
PAPAS HASH BROWN,Porcion,1,81,1,108,1,162,PAPAS HASH BROWN,1 Porcion,1 Porcion,1 Porcion,81,108,162
PAPAS FRITAS CON QUESO,Porcion,1,75,1,100,1,150,PAPAS FRITAS CON QUESO,1 Porcion,1 Porcion,1 Porcion,75,100,150
PAPAS FRITAS CON CREMA ÁCIDA Y CEBOLLA,Porcion,1,75,1,100,1,150,PAPAS FRITAS CON CREMA ÃCIDA Y CEBOLLA,1 Porcion,1 Porcion,1 Porcion,75,100,150
CHURRITOS BARCEL,Porcion,1,22,1,30,1,45,CHURRITOS BARCEL,1 Porcion,1 Porcion,1 Porcion,22,30,45
DORITOS BOLSA PEQUEÑA,Porcion,1,30,1,40,1,60,DORITOS BOLSA PEQUEÑA,1 Porcion,1 Porcion,1 Porcion,30,40,60
DORITOS BOLSA MEDIANA,Porcion,1,67,1,90,1,135,DORITOS BOLSA MEDIANA,1 Porcion,1 Porcion,1 Porcion,67,90,135
DORITOS BOLSA GRANDE,Porcion,1,135,1,180,1,270,DORITOS BOLSA GRANDE,1 Porcion,1 Porcion,1 Porcion,135,180,270
DORITOS TOSTITOS BOLSAS,Porcion,1,240,1,320,1,480,DORITOS TOSTITOS BOLSAS,1 Porcion,1 Porcion,1 Porcion,240,320,480
BUÑUELOS,Porcion,1,75,1,100,1,150,BUÑUELOS,1 Porcion,1 Porcion,1 Porcion,75,100,150
DORADITAS,Porcion,1,131,1,175,1,263,DORADITAS,1 Porcion,1 Porcion,1 Porcion,131,175,263
FRITURAS DE MAÍZ CON LIMÓN Y SAL,Porcion,1,75,1,100,1,150,FRITURAS DE MAIZ CON LIMON Y SAL,1 Porcion,1 Porcion,1 Porcion,75,100,150
PAPAS FRITAS CLÁSICAS BOLSA MEDIANA,Porcion,1,187,1,250,1,375,PAPAS FRITAS CLASICAS BOLSA MEDIANA,1 Porcion,1 Porcion,1 Porcion,187,250,375
PAPAS FRITAS CLÁSICAS BOLSA GRANDE,Porcion,1,337,1,450,1,675,PAPAS FRITAS CLASICAS BOLSA GRANDE,1 Porcion,1 Porcion,1 Porcion,337,450,675
PAPAS FRITAS CORTE AMERICANO PEQUEÑAS,Porcion,1,28,1,38,1,57,PAPAS FRITAS CORTE AMERICANO PEQUEÑAS,1 Porcion,1 Porcion,1 Porcion,28,38,57
PAPAS FRITAS MEDITERRÁNEAS MEDIANAS,Porcion,1,127,1,170,1,255,PAPAS FRITAS MEDITERRANEAS MEDIANAS,1 Porcion,1 Porcion,1 Porcion,127,170,255
PAPAS FRITAS MEDITERRÁNEAS PEQUEÑAS,Porcion,1,31,1,42,1,63,PAPAS FRITAS MEDITERRANEAS PEQUEÑAS,1 Porcion,1 Porcion,1 Porcion,31,42,63
PAPAS FRITAS RESTÓ PEQUEÑAS,Porcion,1,24,1,32,1,48,PAPAS FRITAS RESTO PEQUEÑAS,1 Porcion,1 Porcion,1 Porcion,24,32,48
PAPAS FRITAS RESTÓ MEDIANAS,Porcion,1,120,1,160,1,240,PAPAS FRITAS RESTO MEDIANAS,1 Porcion,1 Porcion,1 Porcion,120,160,240
PAPAS FRITAS STAK TARRO,Porcion,1,122,1,163,1,245,PAPAS FRITAS STAK TARRO,1 Porcion,1 Porcion,1 Porcion,122,163,245
PAPAS FRITAS TARRO,Porcion,1,120,1,160,1,240,PAPAS FRITAS TARRO,1 Porcion,1 Porcion,1 Porcion,120,160,240
PAPAS FRITAS TARRO GRANDE,Porcion,1,262,1,350,1,525,PAPAS FRITAS TARRO GRANDE,1 Porcion,1 Porcion,1 Porcion,262,350,525
PAPAS FRITAS TARRO CHICO,Porcion,1,30,1,40,1,60,PAPAS FRITAS TARRO CHICO,1 Porcion,1 Porcion,1 Porcion,30,40,60
PAPAS FRITAS TARRO MEDIANO,Porcion,1,127,1,170,1,255,PAPAS FRITAS TARRO MEDIANO,1 Porcion,1 Porcion,1 Porcion,127,170,255
CREMA LIGHT,cucharada,1,10,2,20,3,30,CREMA LIGHT,1 cucharada,2 cucharada,3 cucharada,10,20,30
CREMA ESPESA LECHE,cucharada,1,12,2,24,3,36,CREMA ESPESA LECHE,1 cucharada,2 cucharada,3 cucharada,12,24,36
CREMA ACIDA,cucharada,1,6,2,12,3,38,CREMA ACIDA,1 cucharada,2 cucharada,3 cucharada,6,12,38
CREMA CHANTILLY,cucharada,2,10,3,15,4,20,CREMA CHANTILLY,2 cucharada,3 cucharada,4 cucharada,10,15,20
PATÉ,cucharadita,1,12,1 1/2,18,2,24,PATE,1 cucharadita,1 1/2 cucharadita,2 cucharadita,12,18,24
PATÉ LA PIARA JAMÓN,cucharadita,1,12,1 1/2,18,2,24,PATE LA PIARA JAMON,1 cucharadita,1 1/2 cucharadita,2 cucharadita,12,18,24
PATÉ LA PIARA TERNERA,cucharadita,1,12,1 1/2,18,2,24,PATE LA PIARA TERNERA,1 cucharadita,1 1/2 cucharadita,2 cucharadita,12,18,24
PATÉ FOIE,cucharadita,1,12,1 1/2,18,2,24,PATE FOIE,1 cucharadita,1 1/2 cucharadita,2 cucharadita,12,18,24
PATÉ AVE,cucharadita,1,12,1 1/2,18,2,24,PATE AVE,1 cucharadita,1 1/2 cucharadita,2 cucharadita,12,18,24
QUESO CHANCO MANTECOSO,trozo,1,25,1,50,1,75,QUESO CHANCO MANTECOSO,1 trozo,1 trozo,1 trozo,25,50,75
QUESO GAUDA,lámina,1,22,2,30,3,45,QUESO GAUDA,1 lámina,2 lámina,3 lámina,22,30,45
QUESO CREMA,cucharadita,1,6,1,12,1,18,QUESO CREMA,1 cucharadita,1 cucharadita,1 cucharadita,6,12,18
QUESO CHEDDAR,lámina,1,22,2,30,3,45,QUESO CHEDDAR,1 lámina,2 lámina,3 lámina,22,30,45
QUESO DE CABRA,trozo,1,25,1,50,1,75,QUESO DE CABRA,1 trozo,1 trozo,1 trozo,25,50,75
QUESO LÁMINAS DE TROZO 1,trozo,1,10,1,20,1,30,QUESO LAMINAS DE TROZO 1,1 trozo,1 trozo,1 trozo,10,20,30
QUESO LÁMINAS DE TROZO 2,trozo,1,20,1,40,1,60,QUESO LAMINAS DE TROZO 2,1 trozo,1 trozo,1 trozo,20,40,60
QUESO HOLANDES,rebanada,1,30,1,60,1,90,QUESO HOLANDES,1 rebanada,1 rebanada,1 rebanada,30,60,90
QUESO PARMESANO,cucharadita,3,18,5,25,8,38,QUESO PARMESANO,3 cucharadita,5 cucharadita,8 cucharadita,18,25,38
QUESO PATEGRAS,rebanada,1,30,1,60,1,90,QUESO PATEGRAS,1 rebanada,1 rebanada,1 rebanada,30,60,90
QUESO SUIZO,rebanada,1,25,1,50,1,75,QUESO SUIZO,1 rebanada,1 rebanada,1 rebanada,25,50,75
QUESO CAMEMBERT,trozo,1,25,1,50,1,75,QUESO CAMEMBERT,1 trozo,1 trozo,1 trozo,25,50,75
QUESO COTTAGE,cucharada,3,60,4,80,6,120,QUESO COTTAGE,3 cucharada,4 cucharada,6 cucharada,60,80,120
QUESO PROVOLETA,trozo,1,25,1,50,1,75,QUESO PROVOLETA,1 trozo,1 trozo,1 trozo,25,50,75
QUESO EDAM,trozo,1,25,1,50,1,75,QUESO EDAM,1 trozo,1 trozo,1 trozo,25,50,75
QUESO PARMESANO RALLADO,cucharadita,3,10,5,15,7,20,QUESO PARMESANO RALLADO,3 cucharadita,5 cucharadita,7 cucharadita,10,15,20
QUESILLO LAMINADO,lámina,2,60,3,90,4,120,QUESILLO LAMINADO,2 lámina,3 lámina,4 lámina,60,90,120
QUESILLO TROZO,trozo,1,60,1,90,1,120,QUESILLO TROZO,1 trozo,1 trozo,1 trozo,60,90,120
QUESO BRIE,trozo,1,25,1,50,1,75,QUESO BRIE,1 trozo,1 trozo,1 trozo,25,50,75
QUESO GRUYERE,trozo,1,25,1,50,1,75,QUESO GRUYERE,1 trozo,1 trozo,1 trozo,25,50,75
QUESO RICOTA,cucharada,2,49,3,65,5,98,QUESO RICOTA,2 cucharada,3 cucharada,5 cucharada,49,65,98
QUESO RICOTA LIGHT,cucharada,2,49,3,65,5,98,QUESO RICOTA LIGHT,2 cucharada,3 cucharada,5 cucharada,49,65,98
QUESO UNTABLE,cucharada,1,22,2,30,3,45,QUESO UNTABLE,1 cucharada,2 cucharada,3 cucharada,22,30,45
LECHE EN POLVO 18% MAT. GRASA,cucharada,1,15,1,20,1,30,LECHE EN POLVO 18% MAT. GRASA,1 cucharada,1 cucharada,1 cucharada,15,20,30
LECHE EN POLVO 12% MAT. GRASA,cucharada,1,15,1,20,1,30,LECHE EN POLVO 12% MAT. GRASA,1 cucharada,1 cucharada,1 cucharada,15,20,30
LECHE EXTRA CALCIO EN POLVO,Taza,1,178,1,237,1,355,LECHE EXTRA CALCIO EN POLVO,1 Taza,1 Taza,1 Taza,178,237,355
LECHE DE SOJA,Taza,1,100,1,150,1,225,LECHE DE SOJA,1 Taza,1 Taza,1 Taza,100,150,225
LECHE FLUIDA SEMIDESCREMADA,Taza,1,150,1,200,1,300,LECHE FLUIDA SEMIDESCREMADA,1 Taza,1 Taza,1 Taza,150,200,300
LECHE CONDENSADA,cucharadita,2,38,3,50,4,75,LECHE CONDENSADA,2 cucharadita,3 cucharadita,4 cucharadita,38,50,75
LECHE ENTERA PASTEURIZADA DE VACA,Taza,1,150,1,200,1,300,LECHE ENTERA PASTEURIZADA DE VACA,1 Taza,1 Taza,1 Taza,150,200,300
LECHE CON ARROZ,Taza,1,150,1,200,1,300,LECHE CON ARROZ,1 Taza,1 Taza,1 Taza,150,200,300
LECHE EN POLVO 26% MAT. GRASA,cucharada,1,15,1,20,1,30,LECHE EN POLVO 26% MAT. GRASA,1 cucharada,1 cucharada,1 cucharada,15,20,30
LECHE EVAPORADA,Taza,1,60,1,80,1,120,LECHE EVAPORADA,1 Taza,1 Taza,1 Taza,60,80,120
LECHE DE CABRA,Taza,1,60,1,80,1,120,LECHE DE CABRA,1 Taza,1 Taza,1 Taza,60,80,120
LECHE PURITA CEREAL,cucharada,1,15,1,20,1,30,LECHE PURITA CEREAL,1 cucharada,1 cucharada,1 cucharada,15,20,30
YOGURT BATIDO SIMPLE,Unidad,1,131,1,175,1,262,YOGURT BATIDO SIMPLE,1 Unidad,1 Unidad,1 Unidad,131,175,262
YOGURT CON SABOR,Unidad,1,131,1,175,1,262,YOGURT CON SABOR,1 Unidad,1 Unidad,1 Unidad,131,175,262
YOGURT CON FRUTAS,Unidad,1,131,1,175,1,262,YOGURT CON FRUTAS,1 Unidad,1 Unidad,1 Unidad,131,175,262
YOGURT BATIDO CON PULPA DE FRUTA,Unidad,1,113,1,150,1,225,YOGURT BATIDO CON PULPA DE FRUTA,1 Unidad,1 Unidad,1 Unidad,113,150,225
TOFU,rebanada,1,52,1,70,1,105,TOFU,1 rebanada,1 rebanada,1 rebanada,52,70,105
JAMÓN,tajada,1,30,1,40,1,60,JAMON,1 tajada,1 tajada,1 tajada,30,40,60
JAMÓN COLONIAL,tajada,1,33,1,40,1,60,JAMON COLONIAL,1 tajada,1 tajada,1 tajada,33,40,60
JAMÓN PRAGA,tajada,1,25,1,33,1,49,JAMON PRAGA,1 tajada,1 tajada,1 tajada,25,33,49
JAMÓN SANWICH,tajada,1,23,1,30,1,45,JAMON SANWICH,1 tajada,1 tajada,1 tajada,23,30,45
JAMÓN DE PAVO,tajada,1,38,1,50,1,75,JAMON DE PAVO,1 tajada,1 tajada,1 tajada,38,50,75
LONGANIZA,rodela,3,65,4,104,6,140,LONGANIZA,3 rodela,4 rodela,6 rodela,65,104,140
LONGANICILLA,rodela,1,20,1,25,1,37,LONGANICILLA,1 rodela,1 rodela,1 rodela,20,25,37
MORTADELA,rebanada,3,30,4,40,6,60,MORTADELA,3 rebanada,4 rebanada,6 rebanada,30,40,60
ARROLLADO HUASO,rebanada,0.5,19,1,25,2,37,ARROLLADO HUASO,0.5 rebanada,1 rebanada,2 rebanada,19,25,37
QUESO CABEZA DE CERDO,rebanada,1,20,2,40,3,60,QUESO CABEZA DE CERDO,1 rebanada,2 rebanada,3 rebanada,20,40,60
SALAME,tajada,1,20,2,20,3,60,SALAME,1 tajada,2 tajada,3 tajada,20,20,60
PRIETA,Unidad,1,70,1,106,1,127,PRIETA,1 Unidad,1 Unidad,1 Unidad,70,106,127
VIENESA,Unidad,1,50,1,94,1,115,VIENESA,1 Unidad,1 Unidad,1 Unidad,50,94,115
VIENESA DE CERDO,Unidad,1,50,1,94,1,115,VIENESA DE CERDO,1 Unidad,1 Unidad,1 Unidad,50,94,115
VIENESA DE PAVO,Unidad,1,50,1,94,1,115,VIENESA DE PAVO,1 Unidad,1 Unidad,1 Unidad,50,94,115
POLLO HÍGADO COCIDO,Unidad,1,50,1,75,1,100,POLLO HIGADO COCIDO,1 Unidad,1 Unidad,1 Unidad,50,75,100
POLLO CONTRE,Unidad,1,50,1,75,1,100,POLLO CONTRE,1 Unidad,1 Unidad,1 Unidad,50,75,100
POLLO PECHUGA FILETILLO,trozo,1,50,1,100,1,150,POLLO PECHUGA FILETILLO,1 trozo,1 trozo,1 trozo,50,100,150
"GALLINA, PIERNA,trozo,1,50,1,100,1,150,""GALLINA, PIERNA"",1 trozo,1 trozo,1 trozo,50,100,150"
PATO COCIDO (SIN PIEL),trozo,1,30,1,40,1,60,PATO COCIDO (SIN PIEL),1 trozo,1 trozo,1 trozo,30,40,60
HUEVO YEMA,Unidad,1,11,1,15,1,19,HUEVO YEMA,1 Unidad,1 Unidad,1 Unidad,11,15,19
HUEVO ENTERO,Unidad,1,50,2,100,3,300,HUEVO ENTERO,1 Unidad,2 Unidad,3 Unidad,50,100,300
HUEVO CLARA,Unidad,1,28,1,34,1,40,HUEVO CLARA,1 Unidad,1 Unidad,1 Unidad,28,34,40
HUEVO CODORNIZ,Unidad,1,13,2,25,4,50,HUEVO CODORNIZ,1 Unidad,2 Unidad,4 Unidad,13,25,50
CARNE CORDERO,trozo,1,37,1,50,1,75,CARNE CORDERO,1 trozo,1 trozo,1 trozo,37,50,75
CHULETA,trozo,1,37,1,50,1,75,CHULETA,1 trozo,1 trozo,1 trozo,37,50,75
CAZUELA CORDERO,trozo,1,37,1,50,1,75,CAZUELA CORDERO,1 trozo,1 trozo,1 trozo,37,50,75
CARNE CERDO,trozo,1,37,1,50,1,75,CARNE CERDO,1 trozo,1 trozo,1 trozo,37,50,75
CAZUELA CERDO,trozo,1,37,1,50,1,75,CAZUELA CERDO,1 trozo,1 trozo,1 trozo,37,50,75
CORDERO HÍGADO COCIDO,trozo,1,45,1,60,1,90,CORDERO HIGADO COCIDO,1 trozo,1 trozo,1 trozo,45,60,90
UBRE,trozo,1,45,1,60,1,90,UBRE,1 trozo,1 trozo,1 trozo,45,60,90
UBRE LAMINADA,lámina,1,60,1,120,1,180,UBRE LAMINADA,1 lámina,1 lámina,1 lámina,60,120,180
LENGUA COCIDA,trozo,1,45,1,60,1,90,LENGUA COCIDA,1 trozo,1 trozo,1 trozo,45,60,90
SESO COCIDO,filete,1,80,1,120,1,150,SESO COCIDO,1 filete,1 filete,1 filete,80,120,150
PANITA DE VACUNO,filete,1,80,1,120,1,150,PANITA DE VACUNO,1 filete,1 filete,1 filete,80,120,150
CHUNCHUL,unidad,1,60,1,90,1,120,CHUNCHUL,1 unidad,1 unidad,1 unidad,60,90,120
CHUNCHUL PICADO,Porcion,1,60,1,90,1,120,CHUNCHUL PICADO,1 Porcion,1 Porcion,1 Porcion,60,90,120
SALCICHÓN CERVEZA,rebanada,1,14,1,21,1,31,SALCICHON CERVEZA,1 rebanada,1 rebanada,1 rebanada,14,21,31
PANCETA,rebanada,1,80,1,120,1,150,PANCETA,1 rebanada,1 rebanada,1 rebanada,80,120,150
CHORIZO ALEMÁN,Unidad,1,37,1,50,1,75,CHORIZO ALEMAN,1 Unidad,1 Unidad,1 Unidad,37,50,75
GORDA,Unidad,1,37,1,50,1,75,GORDA,1 Unidad,1 Unidad,1 Unidad,37,50,75
CARNE VEGETAL,cucharadas,4,19,5,25,7,38,CARNE VEGETAL,4 cucharadas,5 cucharadas,7 cucharadas,19,25,38
"VACUNO (FILETE, ASIENTO PICANA, LOMOLISO, POLLO GANSO, POSTA NEGRA, POSTA ROSADA, CARNE MOLIDA (TÁRTARO), PUNTA PALETA, ABASTERO,trozo,1,37,1,50,1,75,""VACUNO (FILETE, ASIENTO PICANA, LOMOLISO, POLLO GANSO, POSTA NEGRA, POSTA ROSADA, CARNE MOLIDA (TARTARO), PUNTA PALETA, ABASTERO"",1 trozo,1 trozo,1 trozo,37,50,75"
PULPA DE CORDERO,trozo,1,37,1,50,1,75,PULPA DE CORDERO,1 trozo,1 trozo,1 trozo,37,50,75
PULPA Y FILETE DE CERDO,trozo,1,45,1,60,1,90,PULPA Y FILETE DE CERDO,1 trozo,1 trozo,1 trozo,45,60,90
"POLLO COCIDO, GALLINA PIERNA, GALLINA PECHUGA, PAVO PIERNA,trozo,1,37,1,50,1,75,""POLLO COCIDO, GALLINA PIERNA, GALLINA PECHUGA, PAVO PIERNA"",1 trozo,1 trozo,1 trozo,37,50,75"
PAVO PECHUGA,rebanada,2,45,3,60,4,90,PAVO PECHUGA,2 rebanada,3 rebanada,4 rebanada,45,60,90
CARNE DE CABALLO CRUDA,trozo,1,37,1,50,1,75,CARNE DE CABALLO CRUDA,1 trozo,1 trozo,1 trozo,37,50,75
CONEJO,trozo,1,45,1,60,1,90,CONEJO,1 trozo,1 trozo,1 trozo,45,60,90
CONTRE DE POLLO COCIDO,unidad,2,37,3,50,4,75,CONTRE DE POLLO COCIDO,2 unidad,3 unidad,4 unidad,37,50,75
RIÑÓN COCIDO,lóbulos,1,37,2,50,3,75,RIÑON COCIDO,1 lóbulos,2 lóbulos,3 lóbulos,37,50,75
CORAZÓN COCIDO,trozo,1,37,1,50,1,75,CORAZON COCIDO,1 trozo,1 trozo,1 trozo,37,50,75
"VACUNO (LOMO VETADO, HUACHALOMO, PLATEADA, ASADO DE TIRA, TAPAPECHO, OSOBUCO, SOBRECOSTILLA),trozo,1,37,1,50,1,75,""VACUNO (LOMO VETADO, HUACHALOMO, PLATEADA, ASADO DE TIRA, TAPAPECHO, OSOBUCO, SOBRECOSTILLA)"",1 trozo,1 trozo,1 trozo,37,50,75"
CARNE MOLIDA CORRIENTE DE VACUNO,cucharada,2,37,3,50,4,75,CARNE MOLIDA CORRIENTE DE VACUNO,2 cucharada,3 cucharada,4 cucharada,37,50,75
CARNE PICADA,Porcion,1,50,1,100,1,150,CARNE PICADA,1 Porcion,1 Porcion,1 Porcion,50,100,150
