ACELGA,Taza,1/4,50,1,100,2,200,ACELGA,1/4 Taza,1 Taza,2 Taza,50,100,200
LENGUA DE VACUNO LÁMINA,lámina,1,60,1,120,1,180,LENGUA DE VACUNO LAMINA,1 lámina,1 lámina,1 lámina,60,120,180
POLLO TRUTRO ENTERO CARNE,trozo,1,119,1,167,1,231,POLLO TRUTRO ENTERO CARNE,1 trozo,1 trozo,1 trozo,119,167,231
POLLO TRUTRO CORTO,trozo,1,64,1,91,1,128,POLLO TRUTRO CORTO,1 trozo,1 trozo,1 trozo,64,91,128
POLLO TRUTRO LARGO,trozo,1,51,1,75,1,112,POLLO TRUTRO LARGO,1 trozo,1 trozo,1 trozo,51,75,112
POLLO PECHUGA DESHUESADA,trozo,1,50,1,100,1,150,POLLO PECHUGA DESHUESADA,1 trozo,1 trozo,1 trozo,50,100,150
POLLO ALA,Unidad,1,73,1,82,1,102,POLLO ALA,1 Unidad,1 Unidad,1 Unidad,73,82,102
POLLO TRUTRO ALA,Unidad,1,22,1,30,1,40,POLLO TRUTRO ALA,1 Unidad,1 Unidad,1 Unidad,22,30,40
POLLO PATA,Unidad,1,40,1,55,1,65,POLLO PATA,1 Unidad,1 Unidad,1 Unidad,40,55,65
POLLO PICADO,Porcion,1,50,1,100,1,150,POLLO PICADO,1 Porcion,1 Porcion,1 Porcion,50,100,150
PAVO OSOBUCO,trozo,1,67,1,100,1,169,PAVO OSOBUCO,1 trozo,1 trozo,1 trozo,67,100,169
PAVO ALA MEDIA,Unidad,1,79,1,100,1,183,PAVO ALA MEDIA,1 Unidad,1 Unidad,1 Unidad,79,100,183
PAVO TRUTRO ALA,Unidad,1,125,0,0,0,0,PAVO TRUTRO ALA,1 Unidad,0 Unidad,0 Unidad,125,0,0
PAVO TRURO CORTO,Unidad,0,0,1,310,0,0,PAVO TRURO CORTO,0 Unidad,1 Unidad,0 Unidad,0,310,0
CERDO PULPA,trozo,1,50,1,100,1,150,CERDO PULPA,1 trozo,1 trozo,1 trozo,50,100,150
CERDO COSTILLAR,Unidad,1,110,1,156,1,207,CERDO COSTILLAR,1 Unidad,1 Unidad,1 Unidad,110,156,207
CERDO CHULETA,filete,1,78,1,121,1,174,CERDO CHULETA,1 filete,1 filete,1 filete,78,121,174
CERDO PERNIL,filete,1,50,1,92,1,140,CERDO PERNIL,1 filete,1 filete,1 filete,50,92,140
CERDO PERNIL LÁMINA,lámina,1,50,1,92,1,140,CERDO PERNIL LAMINA,1 lámina,1 lámina,1 lámina,50,92,140
CERDO PICADO,Porcion,1,50,1,100,1,150,CERDO PICADO,1 Porcion,1 Porcion,1 Porcion,50,100,150
CERDO CUERO EN JULIANA,Porcion,1,20,1,40,1,60,CERDO CUERO EN JULIANA,1 Porcion,1 Porcion,1 Porcion,20,40,60
CONEJO MUSLO,Unidad,1,100,1,120,1,140,CONEJO MUSLO,1 Unidad,1 Unidad,1 Unidad,100,120,140
CONEJO LOMO,filete,1,126,1,144,1,140,CONEJO LOMO,1 filete,1 filete,1 filete,126,144,140
CONEJO PATA,Unidad,1,48,1,64,1,82,CONEJO PATA,1 Unidad,1 Unidad,1 Unidad,48,64,82
CHARQUI EQUINO,taza,1,18,1,36,1,55,CHARQUI EQUINO,1 taza,1 taza,1 taza,18,36,55
GRASA ANIMAL,cucharada,1,15,2,30,3,45,GRASA ANIMAL,1 cucharada,2 cucharada,3 cucharada,15,30,45
MANTECA DE CERDO/ CHICHARRONES,cucharadita,2,15,2,30,3,45,MANTECA DE CERDO/ CHICHARRONES,2 cucharadita,2 cucharadita,3 cucharadita,15,30,45
MANTECA VEGETAL,cucharada,1,10,2,20,3,30,MANTECA VEGETAL,1 cucharada,2 cucharada,3 cucharada,10,20,30
MARGARINA,cucharadita,1,10,2,20,3,30,MARGARINA,1 cucharadita,2 cucharadita,3 cucharadita,10,20,30
MARGARINA DIET,cucharadita,1,10,2,20,3,30,MARGARINA DIET,1 cucharadita,2 cucharadita,3 cucharadita,10,20,30
AZUCAR,cucharadita,1,5,2,10,3,15,AZUCAR,1 cucharadita,2 cucharadita,3 cucharadita,5,10,15
MERMELADAS PROMEDIO,cucharadita,1,7.5,2,15,3,23,MERMELADAS PROMEDIO,1 cucharadita,2 cucharadita,3 cucharadita,7.5,15,23
"MEMBRILLO, DULCE,cucharadita,1,8,2,16,3,24,""MEMBRILLO, DULCE"",1 cucharadita,2 cucharadita,3 cucharadita,8,16,24"
DULCE DE LECHE,cucharadita,1,7.5,2,15,3,23,DULCE DE LECHE,1 cucharadita,2 cucharadita,3 cucharadita,7.5,15,23
MANJAR,cucharadita,1,7.5,2,15,3,23,MANJAR,1 cucharadita,2 cucharadita,3 cucharadita,7.5,15,23
JALEA POLVO,cucharadita,1,7,2,14,3,21,JALEA POLVO,1 cucharadita,2 cucharadita,3 cucharadita,7,14,21
JUGO POLVO,cucharadita,1,5,2,10,3,15,JUGO POLVO,1 cucharadita,2 cucharadita,3 cucharadita,5,10,15
PROMEDIO BEBIDAS GASEOSAS,vaso,1,100,2,200,3,300,PROMEDIO BEBIDAS GASEOSAS,1 vaso,2 vaso,3 vaso,100,200,300
PROMEDIO NECTAR,vaso,1,100,2,200,3,300,PROMEDIO NECTAR,1 vaso,2 vaso,3 vaso,100,200,300
ANDYFRUT,vaso,1,100,1,200,1,300,ANDYFRUT,1 vaso,1 vaso,1 vaso,100,200,300
PULPA WATTS,vaso,1,100,1,200,1,300,PULPA WATTS,1 vaso,1 vaso,1 vaso,100,200,300
Bliss Sport,vaso,1,100,1,200,1,300,Bliss Sport,1 vaso,1 vaso,1 vaso,100,200,300
AGUA TONICA,vaso,1,100,1,200,1,300,AGUA TONICA,1 vaso,1 vaso,1 vaso,100,200,300
BILZ,vaso,1,250,2,500,3,750,BILZ,1 vaso,2 vaso,3 vaso,250,500,750
COCACOLA,Unidad,1,237,1,580,2,1180,COCACOLA,1 Unidad,1 Unidad,2 Unidad,237,580,1180
COCO,vaso,1,200,2,400,3,600,COCO,1 vaso,2 vaso,3 vaso,200,400,600
FANTA,vaso,1,250,2,500,3,750,FANTA,1 vaso,2 vaso,3 vaso,250,500,750
FANTA TONICA,vaso,1,250,2,500,3,750,FANTA TONICA,1 vaso,2 vaso,3 vaso,250,500,750
FRAMBUESA,vaso,1,200,2,400,3,600,FRAMBUESA,1 vaso,2 vaso,3 vaso,200,400,600
FRUTILLA,vaso,1,200,2,400,3,600,FRUTILLA,1 vaso,2 vaso,3 vaso,200,400,600
GINGER ALE,Unidad,1/2,200,1,500,2,1000,GINGER ALE,1/2 Unidad,1 Unidad,2 Unidad,200,500,1000
GUINDA,vaso,1,200,2,400,3,600,GUINDA,1 vaso,2 vaso,3 vaso,200,400,600
KEM,vaso,1,200,2,400,3,600,KEM,1 vaso,2 vaso,3 vaso,200,400,600
LIMON SODA,vaso,1,200,2,400,3,600,LIMON SODA,1 vaso,2 vaso,3 vaso,200,400,600
NARANJA,vaso,1,200,2,400,3,600,NARANJA,1 vaso,2 vaso,3 vaso,200,400,600
ORANGE CRUSH,vaso,1,200,2,400,3,600,ORANGE CRUSH,1 vaso,2 vaso,3 vaso,200,400,600
PAPAYA,vaso,1,250,2,500,3,750,PAPAYA,1 vaso,2 vaso,3 vaso,250,500,750
PIÑA,vaso,1,200,2,400,3,600,PIÑA,1 vaso,2 vaso,3 vaso,200,400,600
SPRITE,vaso,1,200,2,400,3,600,SPRITE,1 vaso,2 vaso,3 vaso,200,400,600
NECTAR DAMASCO,vaso,1,200,2,400,3,600,NECTAR DAMASCO,1 vaso,2 vaso,3 vaso,200,400,600
NECTAR DURAZNO,vaso,1,200,2,400,3,600,NECTAR DURAZNO,1 vaso,2 vaso,3 vaso,200,400,600
NECTAR MEMBRILLO,vaso,1,200,2,400,3,600,NECTAR MEMBRILLO,1 vaso,2 vaso,3 vaso,200,400,600
JUGO SUR LARGA VIDA,vaso,1,200,2,400,3,600,JUGO SUR LARGA VIDA,1 vaso,2 vaso,3 vaso,200,400,600
JUGO SUR DIETNARANJA,vaso,1,200,2,400,3,600,JUGO SUR DIETNARANJA,1 vaso,2 vaso,3 vaso,200,400,600
JUGO SUR DIET DURAZNO,vaso,1,200,2,400,3,600,JUGO SUR DIET DURAZNO,1 vaso,2 vaso,3 vaso,200,400,600
LOLLY POP,Unidad,1,50,2,100,3,150,LOLLY POP,1 Unidad,2 Unidad,3 Unidad,50,100,150
PALO RICO,Unidad,1,50,2,100,3,150,PALO RICO,1 Unidad,2 Unidad,3 Unidad,50,100,150
ESTE OESTE,Unidad,1,50,2,100,3,150,ESTE OESTE,1 Unidad,2 Unidad,3 Unidad,50,100,150
CENTELLA,Unidad,1,50,2,100,3,150,CENTELLA,1 Unidad,2 Unidad,3 Unidad,50,100,150
HELADO PIÑA,Unidad,1,50,2,100,3,150,HELADO PIÑA,1 Unidad,2 Unidad,3 Unidad,50,100,150
PROMEDIO HELADOS DE AGUA,Unidad,1,50,2,100,3,150,PROMEDIO HELADOS DE AGUA,1 Unidad,2 Unidad,3 Unidad,50,100,150
CASSATA BRIK DIET,taza,1,50,1,100,1,200,CASSATA BRIK DIET,1 taza,1 taza,1 taza,50,100,200
BUDIN,Porcion,2,60,1,100,1,200,BUDIN,2 Porcion,1 Porcion,1 Porcion,60,100,200
FLAN POLVO,Porcion,1/2,50,1,100,2,200,FLAN POLVO,1/2 Porcion,1 Porcion,2 Porcion,50,100,200
COLA DE TIGRE,Unidad,1,70,1,100,2,200,COLA DE TIGRE,1 Unidad,1 Unidad,2 Unidad,70,100,200
CREMINO,Unidad,1,85,2,170,3,255,CREMINO,1 Unidad,2 Unidad,3 Unidad,85,170,255
CHOCOLITO,Unidad,1,85,2,170,3,255,CHOCOLITO,1 Unidad,2 Unidad,3 Unidad,85,170,255
HOLLIDAY,Unidad,1,50,2,100,3,200,HOLLIDAY,1 Unidad,2 Unidad,3 Unidad,50,100,200
STEREO,Unidad,1,70,2,140,3,210,STEREO,1 Unidad,2 Unidad,3 Unidad,70,140,210
CROCANTY,Unidad,1,90,2,140,3,210,CROCANTY,1 Unidad,2 Unidad,3 Unidad,90,140,210
EGOCENTRICO,Unidad,1,85,2,170,3,255,EGOCENTRICO,1 Unidad,2 Unidad,3 Unidad,85,170,255
FEELING,Unidad,1,85,2,170,3,255,FEELING,1 Unidad,2 Unidad,3 Unidad,85,170,255
FEELING NUSS,Unidad,1,85,2,170,3,255,FEELING NUSS,1 Unidad,2 Unidad,3 Unidad,85,170,255
CRAZY,Unidad,1,75,2,150,3,225,CRAZY,1 Unidad,2 Unidad,3 Unidad,75,150,225
VASITO,Unidad,1,60,2,120,3,180,VASITO,1 Unidad,2 Unidad,3 Unidad,60,120,180
CHOMP,Unidad,1,15,2,45,5,75,CHOMP,1 Unidad,2 Unidad,5 Unidad,15,45,75
DANKY 21,Unidad,1,70,2,140,3,210,DANKY 21,1 Unidad,2 Unidad,3 Unidad,70,140,210
TORTA NOUGAT,Unidad,1,50,1,100,2,150,TORTA NOUGAT,1 Unidad,1 Unidad,2 Unidad,50,100,150
CASSATA BRICK,taza,1/2,100,1,200,2,400,CASSATA BRICK,1/2 taza,1 taza,2 taza,100,200,400
CAPRICHO,Unidad,1/2,45,1,90,2,180,CAPRICHO,1/2 Unidad,1 Unidad,2 Unidad,45,90,180
CHARLOT VAINILLA,Unidad,1/2,45,1,90,2,180,CHARLOT VAINILLA,1/2 Unidad,1 Unidad,2 Unidad,45,90,180
CHARLOT LUCUMA,Unidad,1/2,45,1,90,2,180,CHARLOT LUCUMA,1/2 Unidad,1 Unidad,2 Unidad,45,90,180
FRUTILLA A,Unidad,1,50,2,100,2,200,FRUTILLA A,1 Unidad,2 Unidad,2 Unidad,50,100,200
LUCUMA A,Unidad,1,30,2,60,2,120,LUCUMA A,1 Unidad,2 Unidad,2 Unidad,30,60,120
CHOCOLATE A,Unidad,1,30,2,60,2,120,CHOCOLATE A,1 Unidad,2 Unidad,2 Unidad,30,60,120
CHIRIMOYA A,Unidad,1,30,2,60,2,120,CHIRIMOYA A,1 Unidad,2 Unidad,2 Unidad,30,60,120
PASAS AL RON,Unidad,1,50,2,100,3,150,PASAS AL RON,1 Unidad,2 Unidad,3 Unidad,50,100,150
COCO,Unidad,1,50,2,100,3,150,COCO,1 Unidad,2 Unidad,3 Unidad,50,100,150
BRICK,Unidad,1,50,2,100,3,150,BRICK,1 Unidad,2 Unidad,3 Unidad,50,100,150
MANJAR,Unidad,1,70,2,140,3,210,MANJAR,1 Unidad,2 Unidad,3 Unidad,70,140,210
BUDIN CHOCOLATE,Unidad,1,90,2,180,3,270,BUDIN CHOCOLATE,1 Unidad,2 Unidad,3 Unidad,90,180,270
"PROMEDIO FEELINGS, STEREOY CHOMP,Unidad,1,70,2,140,3,210,""PROMEDIO FEELINGS, STEREOY CHOMP"",1 Unidad,2 Unidad,3 Unidad,70,140,210"
"PROMEDIO CHOCOLITO,CROCANTY, CREMINO, DUNKYS Y ALMENDRADOS,Unidad,1,85,2,170,3,255,""PROMEDIO CHOCOLITO,CROCANTY, CREMINO, DUNKYS Y ALMENDRADOS"",1 Unidad,2 Unidad,3 Unidad,85,170,255"
DANKY,unidad,1/2,70,1,140,3,210,DANKY,1/2 unidad,1 unidad,3 unidad,70,140,210
CERVEZA,Unidad,1,330,2,660,3,990,CERVEZA,1 Unidad,2 Unidad,3 Unidad,330,660,990
VINO BLANCO,copa,1,100,1,200,1,300,VINO BLANCO,1 copa,1 copa,1 copa,100,200,300
VINO BLANCO EXPORTACION,copa,1,100,1,200,1,300,VINO BLANCO EXPORTACION,1 copa,1 copa,1 copa,100,200,300
VINO TINTO,copa,1,100,1,200,1,300,VINO TINTO,1 copa,1 copa,1 copa,100,200,300
VINO TINTO EXPORTACION,copa,1,100,1,200,1,300,VINO TINTO EXPORTACION,1 copa,1 copa,1 copa,100,200,300
"WHISKY, RON VODKA,vaso,1,100,1,200,1,300,""WHISKY, RON VODKA"",1 vaso,1 vaso,1 vaso,100,200,300"
LICOR DE MENTA,vaso,1,100,1,200,1,300,LICOR DE MENTA,1 vaso,1 vaso,1 vaso,100,200,300
LICOR DE CAFE,vaso,1,100,1,200,1,300,LICOR DE CAFE,1 vaso,1 vaso,1 vaso,100,200,300
PISCO,vaso,1,100,1,200,1,300,PISCO,1 vaso,1 vaso,1 vaso,100,200,300
MARTINI,vaso,1,100,1,200,1,300,MARTINI,1 vaso,1 vaso,1 vaso,100,200,300
CHAMPAGNA,vaso,1,100,1,200,1,300,CHAMPAGNA,1 vaso,1 vaso,1 vaso,100,200,300
Ginebra,vaso,1,100,1,200,1,300,Ginebra,1 vaso,1 vaso,1 vaso,100,200,300
Licor de café,vaso,1,100,1,200,1,300,Licor de cafe,1 vaso,1 vaso,1 vaso,100,200,300
Oporto,vaso,1,100,1,200,1,300,Oporto,1 vaso,1 vaso,1 vaso,100,200,300
Ron blanco o añejo,vaso,1,100,1,200,1,300,Ron blanco o aÃ±ejo,1 vaso,1 vaso,1 vaso,100,200,300
Sidra,vaso,1,100,1,200,1,300,Sidra,1 vaso,1 vaso,1 vaso,100,200,300
Tequila,vaso,1,100,1,200,1,300,Tequila,1 vaso,1 vaso,1 vaso,100,200,300
Vermouth seco,vaso,1,100,1,200,1,300,Vermouth seco,1 vaso,1 vaso,1 vaso,100,200,300
Vino (12.2% alcohol),copa,1,100,1,200,1,300,Vino (12.2% alcohol),1 copa,1 copa,1 copa,100,200,300
Vino blanco dulce,copa,1,100,1,200,1,300,Vino blanco dulce,1 copa,1 copa,1 copa,100,200,300
Vino blanco seco,copa,1,100,1,200,1,300,Vino blanco seco,1 copa,1 copa,1 copa,100,200,300
Vino de manzana,copa,1,100,1,200,1,300,Vino de manzana,1 copa,1 copa,1 copa,100,200,300
Vino de mesa,copa,1,100,1,200,1,300,Vino de mesa,1 copa,1 copa,1 copa,100,200,300
Vino espumoso,copa,1,100,1,200,1,300,Vino espumoso,1 copa,1 copa,1 copa,100,200,300
Vino rosado,copa,1,100,1,200,1,300,Vino rosado,1 copa,1 copa,1 copa,100,200,300
Vodka,vaso,1,100,1,200,1,300,Vodka,1 vaso,1 vaso,1 vaso,100,200,300
Whisky,vaso,1,100,1,200,1,300,Whisky,1 vaso,1 vaso,1 vaso,100,200,300
Aguardiente,vaso,1,100,1,200,1,300,Aguardiente,1 vaso,1 vaso,1 vaso,100,200,300
Anìs dulce o seco,vaso,1,100,1,200,1,300,Anis dulce o seco,1 vaso,1 vaso,1 vaso,100,200,300
Brandy,vaso,1,100,1,200,1,300,Brandy,1 vaso,1 vaso,1 vaso,100,200,300
Cerveza (lata 356ml),Unidad,1,355,2,710,3,1065,Cerveza (lata 356ml),1 Unidad,2 Unidad,3 Unidad,355,710,1065
Cerveza light (lata 356ml),Unidad,1,355,2,710,3,1065,Cerveza light (lata 356ml),1 Unidad,2 Unidad,3 Unidad,355,710,1065
Champaña,vaso,1,100,1,200,1,300,Champaña,1 vaso,1 vaso,1 vaso,100,200,300
Coñac,vaso,1,100,1,200,1,300,Coñac,1 vaso,1 vaso,1 vaso,100,200,300
Cereales azucarados,taza,1/2,20,1,40,1 1/2,60,Cereales azucarados,1/2 taza,1 taza,1 1/2 taza,20,40,60
Cereales tipo Natur,taza,1,35,2,70,2 1/2,88,Cereales tipo Natur,1 taza,2 taza,2 1/2 taza,35,70,88
Hojuela de maiz,taza,1,40,2,80,3,120,Hojuela de maiz,1 taza,2 taza,3 taza,40,80,120
Cereales sin azucar,taza,1,40,2,80,3,120,Cereales sin azucar,1 taza,2 taza,3 taza,40,80,120
Granola,taza,1/3,30,1,90,2,180,Granola,1/3 taza,1 taza,2 taza,30,90,180
Barra cereales con azucar,Unidad,1/3,13,2/3,26,1 1/2,38,Barra cereales con azucar,1/3 Unidad,45353 Unidad,1 1/2 Unidad,13,26,38
Barra cereales sin azúcar,taza,1,20,2,40,3,120,Barra cereales sin azucar,1 taza,2 taza,3 taza,20,40,120
ALFAJOR,Unidad,1/2,25,1,50,2,100,ALFAJOR,1/2 Unidad,1 Unidad,2 Unidad,25,50,100
BERLIN,Unidad,1/4,50,1/2,100,1,200,BERLIN,1/4 Unidad,45323 Unidad,1 Unidad,50,100,200
BISCOCHO SIMPLE,Unidad,1/2,20,1,40,1 1/2,60,BISCOCHO SIMPLE,1/2 Unidad,1 Unidad,1 1/2 Unidad,20,40,60
BISCOCHO RELLENO,Unidad,1/2,30,1,60,2,120,BISCOCHO RELLENO,1/2 Unidad,1 Unidad,2 Unidad,30,60,120
PIE DE LIMON,Unidad,1/4,50,1/2,100,1,200,PIE DE LIMON,1/4 Unidad,45323 Unidad,1 Unidad,50,100,200
STRUDEL DE MANZANA,Unidad,1/2,65,1,125,2,250,STRUDEL DE MANZANA,1/2 Unidad,1 Unidad,2 Unidad,65,125,250
CHOCOLATE AMARGO,cucharadita,2,10,3,15,4,40,CHOCOLATE AMARGO,2 cucharadita,3 cucharadita,4 cucharadita,10,15,40
CHOCOLATE/LECHE,Unidad,2,30,4,60,6,90,CHOCOLATE/LECHE,2 Unidad,4 Unidad,6 Unidad,30,60,90
CHOCOLATE EN POLVO,cucharadita,2,10,3,15,4,20,CHOCOLATE EN POLVO,2 cucharadita,3 cucharadita,4 cucharadita,10,15,20
TRENCITO,Unidad,2,8,5,20,7,28,TRENCITO,2 Unidad,5 Unidad,7 Unidad,8,20,28
CHOCOLATE /ALMENDRAS,Unidad,2,12,5,30,7,42,CHOCOLATE /ALMENDRAS,2 Unidad,5 Unidad,7 Unidad,12,30,42
SHANE NUSS ALMENDRAS,Unidad,1,17,2,34,3,51,SHANE NUSS ALMENDRAS,1 Unidad,2 Unidad,3 Unidad,17,34,51
CAPRI FRAMBUESA,Unidad,1,6,3,18,5,30,CAPRI FRAMBUESA,1 Unidad,3 Unidad,5 Unidad,6,18,30
CAPRI FRUTILLA,Unidad,1,6,3,18,5,30,CAPRI FRUTILLA,1 Unidad,3 Unidad,5 Unidad,6,18,30
CAPRI GUINDA,Unidad,1,6,3,18,5,30,CAPRI GUINDA,1 Unidad,3 Unidad,5 Unidad,6,18,30
CAPRI MENTA,Unidad,1,6,3,18,5,30,CAPRI MENTA,1 Unidad,3 Unidad,5 Unidad,6,18,30
CAPRI NARANJA,Unidad,1,6,3,18,5,30,CAPRI NARANJA,1 Unidad,3 Unidad,5 Unidad,6,18,30
CAPRI TRUFA,Unidad,1,6,3,18,5,30,CAPRI TRUFA,1 Unidad,3 Unidad,5 Unidad,6,18,30
CAPRI DAMASCO,Unidad,1,6,3,18,5,30,CAPRI DAMASCO,1 Unidad,3 Unidad,5 Unidad,6,18,30
CAPRI ALMENDRA,Unidad,1,6,3,18,5,30,CAPRI ALMENDRA,1 Unidad,3 Unidad,5 Unidad,6,18,30
PROMEDIO CAPRI,Unidad,1,6,3,18,5,30,PROMEDIO CAPRI,1 Unidad,3 Unidad,5 Unidad,6,18,30
SUPER OCHO,Unidad,1,30,2,60,3,90,SUPER OCHO,1 Unidad,2 Unidad,3 Unidad,30,60,90
BOMBON SHANE NUSS,Unidad,1,12,2,24,3,36,BOMBON SHANE NUSS,1 Unidad,2 Unidad,3 Unidad,12,24,36
CHOCOLATE LECHE NESTLE,Unidad,2,13,4,25,6,78,CHOCOLATE LECHE NESTLE,2 Unidad,4 Unidad,6 Unidad,13,25,78
CHOCOLATE DE LECHE CON ALMENDRAS,Unidad,3,32,5,55,7,77,CHOCOLATE DE LECHE CON ALMENDRAS,3 Unidad,5 Unidad,7 Unidad,32,55,77
PRESTIGIO,Unidad,1,33,2,66,3,99,PRESTIGIO,1 Unidad,2 Unidad,3 Unidad,33,66,99
PASAS RECUBIERTAS CON CHOCOLATE,Porcion,1,30,2,60,3,90,PASAS RECUBIERTAS CON CHOCOLATE,1 Porcion,2 Porcion,3 Porcion,30,60,90
CHOCOLARE EN BARRA,Unidad,2,30,3,45,4,60,CHOCOLARE EN BARRA,2 Unidad,3 Unidad,4 Unidad,30,45,60
SUSTANCIA SIMPLE,Unidad,1,22,2,44,3,66,SUSTANCIA SIMPLE,1 Unidad,2 Unidad,3 Unidad,22,44,66
SUSTANCIA CON GRASA,Unidad,1,25,2,50,3,75,SUSTANCIA CON GRASA,1 Unidad,2 Unidad,3 Unidad,25,50,75
